Name,Born,Squat1Kg,Bench1Kg,Deadlift1Kg,Age,Total
Stott Emma,1974,97.5,60,105,48,270
Morris Emma,1980,70,37.5,107.5,42,240
Trovato Meaghan,1979,120,70,137.5,43,347.5
Lau Letitia,1981,100,60,120,41,315
Lindsay Kerry,1973,80,40,100,49,245
Wagner Marie,1982,177.5,95,182.5,40,471
Abbott Janelle,1981,150,92.5,155,41,430
Shearer Penelope,1981,142.5,70,162.5,41,402.5
Ferris-Bretherton Raina,1975,135,80,175,47,400
Grant Lisa,1977,130,65,180,45,392.5
Bosward-Fielding Abbi,1981,137.5,70,160,41,395
Park Fiona,1977,125,77.5,140,45,357.5
Hall Elizabeth,1974,125,60,127.5,48,350
Taylor Siobhan,1978,160,90,175,44,457.5
O'Callaghan Tracy,1978,165,75,170,44,435
Berger Nicola,1979,160,75,175,43,440
Bennett Trina,1973,155,75,175,49,440
Jessop Roshelle,1975,135,90,177.5,47,428
Green Melanie,1980,135,77.5,180,42,422.5
Sperske Alexa,1982,143,72.5,177.5,40,411.5
Ajanta Hilton,1978,125,65,150,44,373
Marangoni Pia,1978,125,65,145,44,358.5
Sciffer Katie,1980,110,67.5,135,42,340
Jones Delyth,1982,120,70,130,40,342.5
Raghunath Vinutha,1968,100,47.5,115,54,267.5
Lane Angelina,1969,85,47.5,112.5,53,270
Jensen Linda,1965,100,57.5,135,57,315
Humphreys Karen,1963,102.5,57.5,125,59,307.5
Forker Annette,1966,90,55,115,56,282.5
Saldanha Vilma,1969,85,47.5,115,53,262.5
Spragg Rachel,1970,90,60,105,52,267.5
Mishra Ranjita,1969,125,65,150,53,375
Seiuli Melissa,1969,120,75,142.5,53,372.5
Hendy Claire,1968,107.5,57.5,122.5,54,322.5
Taylor Sue,1963,87.5,52.5,130,59,295
Telea Ime,1972,150,102.5,190,50,500
Cosner Ali,1971,140,85,185,51,455
Laird Joanne,1972,140,90,155,50,432.5
Jackson Elaine,1969,122.5,72.5,165,53,392.5
Lauder Angela,1970,115,75,150,52,357.5
Wilson Michelle,1971,110,62.5,120,51,305
Breen Michelle,1971,115,50,135,51,320
Grennan Tree,1966,82.5,42.5,110,56,272.5
Condon Carole,1965,115,67.5,142.5,57,345
Dwyer Kylie,1970,115,65,145,52,348.5
